Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _base.py:3752(set_xlim)
        2    0.000    0.000    0.000    0.000 _base.py:3964(get_ylim)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.005    0.005 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:454(trace_add)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:313(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        7    0.000    0.000    0.000    0.000 argparse.py:1981(_add_action)
        1    0.000    0.000    0.000    0.000 _colorize.py:115(ThemeSection)
        4    0.000    0.000    0.000    0.000 transforms.py:2185(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:270(y1)
        1    0.000    0.000    0.000    0.000 core.py:5115(ParseElementEnhance)
        1    0.000    0.000    0.002    0.002 font_manager.py:1030(json_load)
        1    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
        1    0.000    0.000    0.000    0.000 uuid.py:335(bytes)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        2    0.000    0.000    0.000    0.000 backend_agg.py:268(clear)
       13    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:125(joinuser)
        3    0.000    0.000    0.000    0.000 __init__.py:722(_update_raw)
        8    0.000    0.000    0.000    0.000 transforms.py:2378(__eq__)
        1    0.000    0.000    0.000    0.000 util.py:106(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        4    0.000    0.000    0.000    0.000 _tight_layout.py:76(<genexpr>)
        2    0.000    0.000    0.001    0.000 __init__.py:3374(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        4    0.000    0.000    0.000    0.000 <frozen os>:1134(__subclasshook__)
       11    0.000    0.000    0.024    0.002 argparse.py:2731(_get_validation_formatter)
        1    0.000    0.000    0.000    0.000 typing.py:526(_SpecialForm)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       34    0.000    0.000    0.000    0.000 core.py:2196(recurse)
       30    0.000    0.000    0.000    0.000 results.py:306(__contains__)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:69(_restore_foreground_window_at_end)
        1    0.000    0.000    0.000    0.000 difflib.py:1682(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1745(ParserState)
        1    0.000    0.000    0.000    0.000 widgets.py:1281(TextBox)
        6    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1458(DraggableBase)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
       12    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        3    0.000    0.000    0.000    0.000 weakref.py:397(popitem)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _colorize.py:242(no_colors)
        1    0.000    0.000    0.000    0.000 colors.py:1261(MultivarColormap)
        1    0.000    0.000    0.000    0.000 colors.py:2842(PowerNorm)
       21    0.000    0.000    0.000    0.000 core.py:4314(recurse)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        3    0.000    0.000    0.000    0.000 layout_engine.py:67(__init__)
        2    0.000    0.000    0.000    0.000 layout_engine.py:125(__init__)
       12    0.000    0.000    0.000    0.000 axis.py:757(get_scale)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:217(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:2911(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:955(clear)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
        1    0.000    0.000    0.000    0.000 __init__.py:437(_register)
        1    0.000    0.000    0.000    0.000 cbook.py:2184(_setup_new_guiapp)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
       26    0.000    0.000    0.000    0.000 core.py:4854(<genexpr>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:339(add_text)
        1    0.000    0.000    0.000    0.000 core.py:3892(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
        1    0.000    0.000    0.000    0.000 cm.py:66(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 _mathtext.py:215(Fonts)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1483(IPv4Network)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1463(ArtistList)
        1    0.000    0.000    0.000    0.000 __init__.py:3395(Listbox)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 argparse.py:2225(consume_positionals)
        7    0.000    0.000    0.000    0.000 tokenize.py:382(read_or_stop)
        2    0.000    0.000    0.000    0.000 core.py:4433(_setResultsName)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        4    0.000    0.000    0.000    0.000 __init__.py:1751(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 glob.py:421(wildcard_selector)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
        1    0.000    0.000    0.000    0.000 core.py:816(add_condition)
        1    0.000    0.000    0.000    0.000 Image.py:4005(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 uuid.py:267(_from_int)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2756(_Mode)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 widgets.py:2870(ToolLineHandles)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:2564(get_minpos)
        2    0.000    0.000    0.093    0.047 backend_agg.py:434(print_png)
        8    0.000    0.000    0.000    0.000 __init__.py:1721(_root)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        4    0.000    0.000    0.000    0.000 annotationlib.py:424(__get_ast)
        4    0.000    0.000    0.000    0.000 typing.py:2458(_strip_annotations)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        1    0.000    0.000    0.000    0.000 messagebox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
       14    0.000    0.000    0.000    0.000 Image.py:658(height)
        8    0.000    0.000    0.000    0.000 util.py:122(clear)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
       20    0.000    0.000    0.000    0.000 functools.py:1101(__set_name__)
        1    0.000    0.000    0.000    0.000 argparse.py:1415(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 linecache.py:200(lazycache)
        2    0.000    0.000    0.000    0.000 __init__.py:310(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        6    0.000    0.000    0.000    0.000 Image.py:3857(register_save)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:83(__compat__)
        8    0.000    0.000    0.000    0.000 transforms.py:962(y1)
        8    0.000    0.000    0.000    0.000 core.py:5655(stop_on)
        1    0.000    0.000    0.001    0.001 helpers.py:697(make_html_tags)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        1    0.000    0.000    0.000    0.000 dviread.py:65(Text)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 axis.py:1878(set_label_text)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:295(draw_idle)
        1    0.000    0.000    0.000    0.000 __init__.py:890(after_idle)
        4    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.001    0.001 linecache.py:22(getline)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 ticker.py:853(LogFormatter)
        2    0.000    0.000    0.000    0.000 transforms.py:791(null)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(TransformedBbox)
        4    0.000    0.000    0.000    0.000 transforms.py:1574(get_matrix)
       17    0.000    0.000    0.000    0.000 <frozen _collections_abc>:834(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        7    0.000    0.000    0.000    0.000 argparse.py:624(format)
        7    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1136(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        1    0.000    0.000    0.001    0.001 __init__.py:563(get_configdir)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
       16    0.000    0.000    0.000    0.000 artist.py:861(get_in_layout)
        1    0.000    0.000    0.000    0.000 image.py:819(AxesImage)
        1    0.000    0.000    0.002    0.002 decoder.py:340(decode)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        2    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
       20    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:290(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2242(identity)
        1    0.000    0.000    0.000    0.000 shlex.py:15(shlex)
        1    0.000    0.000    0.000    0.000 _structures.py:40(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 ticker.py:1539(PercentFormatter)
       22    0.000    0.000    0.000    0.000 core.py:3989(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:862(after)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(StixFonts)
        2    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
        2    0.000    0.000    0.000    0.000 _base.py:3986(set_ylim)
        1    0.000    0.000    0.000    0.000 figure.py:1556(add_gridspec)
        8    0.000    0.000    0.000    0.000 axis.py:1797(have_units)
        8    0.000    0.000    0.000    0.000 axis.py:515(formatter)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
        1    0.000    0.000    0.000    0.000 typing.py:1315(_GenericAlias)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        2    0.000    0.000    0.000    0.000 glob.py:369(compile)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:163(__init__)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3923(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:891(ToolHelpBase)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        8    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
