Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3473(_Backend)
        6    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
        8    0.000    0.000    0.000    0.000 axis.py:504(locator)
        1    0.000    0.000    0.000    0.000 __init__.py:217(Event)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        4    0.000    0.000    0.000    0.000 typing.py:433(_eval_type)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:115(ThemeSection)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
        4    0.000    0.000    0.000    0.000 core.py:3930(parseImpl)
        1    0.000    0.000    0.000    0.000 cm.py:66(ColormapRegistry)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
        3    0.000    0.000    0.000    0.000 _tight_layout.py:238(<genexpr>)
        3    0.000    0.000    0.000    0.000 layout_engine.py:67(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:373(Variable)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:343(JpegImageFile)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1434(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        1    0.000    0.000    0.000    0.000 glob.py:337(_GlobberBase)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
       26    0.000    0.000    0.000    0.000 core.py:4854(<genexpr>)
        4    0.000    0.000    0.000    0.000 figure.py:163(<lambda>)
        8    0.000    0.000    0.000    0.000 axis.py:515(formatter)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1234(_resolve_name)
        1    0.000    0.000    0.000    0.000 colorizer.py:161(_pass_image_data)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1539(PercentFormatter)
        4    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
        1    0.000    0.000    0.000    0.000 difflib.py:1682(HtmlDiff)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        2    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        4    0.000    0.000    0.000    0.000 _tight_layout.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 axis3d.py:745(ZAxis)
        1    0.000    0.000    0.000    0.000 hmac.py:42(HMAC)
        1    0.000    0.000    0.000    0.000 cbook.py:877(GrouperView)
        1    0.000    0.000    0.000    0.000 ticker.py:2042(MaxNLocator)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 backend_tools.py:704(ToolZoom)
        1    0.000    0.000    0.000    0.000 axis3d.py:737(YAxis)
       20    0.000    0.000    0.000    0.000 functools.py:1101(__set_name__)
        3    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 argparse.py:1157(__init__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(_validate_legend_loc)
        1    0.000    0.000    0.000    0.000 transforms.py:2172(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 plistlib.py:180(_PlistParser)
        1    0.000    0.000    0.000    0.000 pyplot.py:448(backend_mod)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method psutil_windows.cpu_times}
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
       24    0.000    0.000    0.000    0.000 artist.py:904(get_clip_path)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 polar.py:756(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 scale.py:512(AsinhScale)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
        1    0.000    0.000    0.000    0.000 core.py:3628(QuotedString)
       22    0.000    0.000    0.000    0.000 core.py:3989(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:452(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 widgets.py:2870(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
        1    0.000    0.000    0.000    0.000 collections.py:1578(LineCollection)
        1    0.000    0.000    0.000    0.000 polar.py:205(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:3265(Entry)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:267(list_builtin)
        1    0.000    0.000    0.000    0.000 shlex.py:15(shlex)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:2810(AsinhNorm)
        1    0.000    0.000    0.000    0.000 colors.py:2350(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 ticker.py:2762(LogitLocator)
       34    0.000    0.000    0.000    0.000 core.py:2196(recurse)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
        2    0.000    0.000    0.000    0.000 gridspec.py:420(locally_modified_subplot_params)
        1    0.000    0.000    0.000    0.000 __init__.py:2703(Grid)
        1    0.000    0.000    0.000    0.000 backend_agg.py:405(buffer_rgba)
        8    0.000    0.000    0.000    0.000 __init__.py:1721(_root)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1117(_recalculate)
        1    0.000    0.000    0.000    0.000 threading.py:290(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:804(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 glob.py:539(_PathGlobber)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 uuid.py:267(_from_int)
        1    0.000    0.000    0.000    0.000 _mathtext.py:323(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 dates.py:1138(RRuleLocator)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       12    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       12    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        4    0.000    0.000    0.000    0.000 annotationlib.py:683(create_unique_name)
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        9    0.000    0.000    0.000    0.000 core.py:4683(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3088(Word)
       16    0.000    0.000    0.000    0.000 artist.py:861(get_in_layout)
        1    0.000    0.000    0.000    0.000 figure.py:3150(get_size_inches)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 cnn.py:23(Conv2D)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        1    0.000    0.000    0.000    0.000 ticker.py:1833(LinearLocator)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
       12    0.000    0.000    0.000    0.000 core.py:6525(postParse)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3569(Show)
        8    0.000    0.000    0.000    0.000 axis.py:1797(have_units)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:649(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:4320(PhotoImage)
       17    0.000    0.000    0.000    0.000 <frozen _collections_abc>:834(__init__)
       20    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 _colorize.py:157(Argparse)
        1    0.000    0.000    0.000    0.000 cbook.py:179(pop)
        1    0.000    0.000    0.000    0.000 colors.py:1003(LinearSegmentedColormap)
        3    0.000    0.000    0.000    0.000 __init__.py:54(__get__)
       20    0.000    0.000    0.000    0.000 artist.py:896(get_clip_on)
        8    0.000    0.000    0.000    0.000 lines.py:1471(is_dashed)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
       16    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        8    0.000    0.000    0.000    0.000 weakref.py:328(__len__)
        1    0.000    0.000    0.000    0.000 argparse.py:1415(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:820(<genexpr>)
        6    0.000    0.000    0.000    0.000 Image.py:3842(register_mime)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 extras.py:1789(__init__)
        1    0.000    0.000    0.000    0.000 image.py:1007(NonUniformImage)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 __init__.py:4258(Image)
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 functools.py:916(_is_valid_dispatch_type)
        4    0.000    0.000    0.000    0.000 argparse.py:659(_expand_help)
        2    0.000    0.000    0.000    0.000 traceback.py:295(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3947(White)
        1    0.000    0.000    0.000    0.000 case.py:1537(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:629(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 collections.py:1947(CircleCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:1281(TextBox)
       24    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 polar.py:514(_ThetaShift)
        1    0.000    0.000    0.000    0.000 __init__.py:2459(Tk)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 __init__.py:238(__getattr__)
       19    0.000    0.000    0.000    0.000 traceback.py:341(__len__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:480(StubImageFile)
        2    0.000    0.000    0.000    0.000 results.py:520(__getattr__)
        1    0.000    0.000    0.000    0.000 util.py:17(__config_flags)
        1    0.000    0.000    0.000    0.000 image.py:819(AxesImage)
       22    0.000    0.000    0.000    0.000 artist.py:900(get_clip_box)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Base)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
       12    0.000    0.000    0.000    0.000 _base.py:1224(get_axes_locator)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:996(ToolbarTk)
        1    0.000    0.000    0.000    0.000 __init__.py:4805(PanedWindow)
        1    0.000    0.000    0.000    0.000 {method 'hex' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:1033(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 typing.py:3592(BinaryIO)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1736(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 cbook.py:628(_Stack)
        1    0.000    0.000    0.000    0.000 colors.py:3231(LightSource)
        1    0.000    0.000    0.000    0.000 _util.py:16(DeferredError)
        1    0.000    0.000    0.000    0.000 ImageFile.py:471(StubHandler)
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        8    0.000    0.000    0.000    0.000 backend_bases.py:1732(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:558(_BaseAddress)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        4    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
        6    0.000    0.000    0.000    0.000 argparse.py:2429(_parse_optional)
        1    0.000    0.000    0.000    0.000 socket.py:683(SocketIO)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        2    0.000    0.000    0.000    0.000 cbook.py:2065(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:422(SymmetricalLogScale)
